CustomerID,Probability
52923,0.97
51679,0.97
52626,0.95
54795,0.95
55118,0.95
52485,0.94
53968,0.94
51683,0.93
52835,0.93
52695,0.93
55177,0.92
52580,0.92
53607,0.91
51406,0.91
55116,0.9
53876,0.9
52234,0.9
50564,0.9
53526,0.89
54387,0.89
53169,0.89
52319,0.89
54550,0.88
53652,0.88
53475,0.88
53092,0.88
50546,0.87
54280,0.87
50525,0.87
51060,0.87
50056,0.87
52306,0.87
50945,0.87
53149,0.87
51907,0.87
54246,0.87
51053,0.86
52971,0.86
52853,0.85
53044,0.85
52431,0.85
51363,0.85
52179,0.85
52231,0.84
51941,0.84
51002,0.84
53433,0.83
52799,0.83
50160,0.83
53640,0.83
54732,0.83
51818,0.82
51591,0.82
53211,0.82
54097,0.82
50366,0.82
54933,0.81
50609,0.81
52242,0.81
54834,0.81
53827,0.81
51375,0.81
54303,0.81
51739,0.81
50520,0.81
54491,0.81
53258,0.8
51399,0.8
50038,0.8
54054,0.8
54134,0.8
51092,0.8
53619,0.8
53479,0.78
54620,0.78
52074,0.78
50605,0.78
55092,0.78
54584,0.78
54765,0.77
50713,0.77
50753,0.77
54316,0.76
54810,0.76
51055,0.76
53373,0.76
51666,0.76
51752,0.76
53223,0.76
51312,0.76
52486,0.75
55141,0.74
50847,0.74
52983,0.74
54210,0.74
50109,0.74
50497,0.74
55181,0.73
54585,0.73
52627,0.73
52259,0.73
54032,0.73
50013,0.73
52490,0.73
50768,0.73
53786,0.73
51293,0.73
51036,0.73
55106,0.73
54937,0.73
53198,0.73
50619,0.72
54531,0.72
52741,0.72
54559,0.72
54813,0.71
51130,0.71
52491,0.71
50336,0.71
52614,0.71
52503,0.71
50044,0.71
51077,0.7
54305,0.7
50850,0.69
50078,0.69
54075,0.69
51449,0.69
51427,0.69
53159,0.69
54633,0.69
50444,0.68
50084,0.68
53339,0.68
54381,0.67
53933,0.67
50168,0.67
51345,0.67
51405,0.67
50107,0.67
54520,0.66
51890,0.66
52437,0.66
51664,0.66
51005,0.66
53136,0.65
50536,0.65
50869,0.65
50687,0.65
53899,0.65
50091,0.64
50136,0.64
54726,0.64
52908,0.64
51294,0.63
52034,0.63
51800,0.63
50235,0.63
50439,0.63
54139,0.63
51224,0.62
53021,0.62
54497,0.62
53527,0.62
54837,0.62
52892,0.62
53259,0.62
55105,0.61
53278,0.61
51794,0.61
54265,0.61
51529,0.61
52608,0.61
50009,0.6
51984,0.6
54986,0.6
53883,0.59
51969,0.59
52778,0.59
54881,0.59
52014,0.58
51648,0.58
53228,0.58
52606,0.58
50003,0.57
51954,0.57
50974,0.57
54725,0.57
54473,0.57
54253,0.57
53747,0.57
52335,0.57
54653,0.56
51359,0.56
50742,0.56
50802,0.56
55056,0.56
50923,0.55
52103,0.55
52613,0.55
52619,0.55
51240,0.54
53845,0.54
50017,0.53
51864,0.53
52748,0.53
51349,0.53
53411,0.52
54589,0.52
51719,0.51
50421,0.51
54574,0.5
54660,0.5
51782,0.5
53407,0.49
51412,0.48
54714,0.48
52024,0.47
51647,0.47
52803,0.47
52206,0.47
50656,0.47
52649,0.47
50806,0.46
54407,0.46
53046,0.46
50286,0.46
50663,0.46
52796,0.46
50198,0.45
54370,0.45
53009,0.45
51284,0.44
53285,0.44
52941,0.43
52454,0.42
51977,0.41
54676,0.4
51698,0.4
54302,0.4
54157,0.39
50560,0.39
53882,0.39
50381,0.38
54770,0.38
50980,0.37
51871,0.37
54766,0.37
51921,0.37
54124,0.37
50359,0.37
52341,0.37
52763,0.37
50337,0.37
53379,0.37
52685,0.36
53165,0.36
53889,0.36
54646,0.35
52167,0.34
54044,0.34
51288,0.33
52091,0.33
52696,0.33
53246,0.33
54057,0.33
51264,0.33
50156,0.32
53398,0.31
55175,0.31
54992,0.31
52670,0.31
51286,0.31
53975,0.31
53634,0.31
50567,0.3
52534,0.3
53049,0.3
54309,0.3
52957,0.29
52148,0.29
53893,0.29
53172,0.29
54325,0.29
52279,0.28
51176,0.28
54758,0.28
52683,0.28
54410,0.28
52938,0.28
54961,0.27
54318,0.27
52807,0.27
54299,0.27
51822,0.27
51437,0.26
51106,0.26
51138,0.26
51109,0.26
51216,0.26
50918,0.26
51868,0.26
51665,0.26
50507,0.26
52467,0.26
50076,0.26
51713,0.25
55163,0.25
51181,0.25
51245,0.25
52539,0.25
52761,0.25
51517,0.25
54517,0.25
52140,0.24
53400,0.24
51527,0.24
52933,0.24
53203,0.24
52970,0.23
51276,0.23
50352,0.23
52603,0.23
53396,0.22
50971,0.22
51347,0.22
54564,0.22
50304,0.22
53215,0.21
53039,0.21
50652,0.21
53683,0.21
54367,0.21
54936,0.2
51414,0.2
50404,0.2
53578,0.2
52530,0.2
50053,0.2
54493,0.2
52659,0.2
52561,0.2
53132,0.2
50516,0.2
52981,0.19
53878,0.19
52204,0.19
53777,0.19
50680,0.19
53855,0.19
53903,0.19
54696,0.18
53967,0.18
51795,0.18
53336,0.18
51693,0.18
54349,0.18
53932,0.18
52793,0.18
52625,0.18
54624,0.18
51489,0.18
50333,0.18
50779,0.18
54719,0.18
50328,0.17
53871,0.17
51817,0.17
54781,0.17
50712,0.17
52027,0.17
55041,0.17
54778,0.17
53087,0.16
53951,0.16
53681,0.16
53731,0.16
54294,0.16
54215,0.16
52183,0.16
53880,0.16
51048,0.16
53347,0.16
52083,0.16
53867,0.16
51019,0.16
50722,0.16
50655,0.16
50821,0.16
53368,0.16
54202,0.16
51315,0.16
50956,0.16
51816,0.16
52828,0.16
51814,0.15
51258,0.15
52380,0.15
52906,0.15
50793,0.15
52489,0.15
52333,0.15
55004,0.15
55136,0.15
55129,0.15
50916,0.15
50135,0.15
54212,0.15
54020,0.15
50997,0.15
51809,0.15
54154,0.15
50972,0.15
52979,0.15
54728,0.15
50508,0.15
50453,0.15
50148,0.15
51971,0.14
52180,0.14
50610,0.14
53182,0.14
53104,0.14
53480,0.14
50231,0.14
55039,0.14
54838,0.14
51883,0.14
50069,0.14
52833,0.14
54632,0.14
52182,0.14
54538,0.13
52120,0.13
54267,0.13
53450,0.13
53969,0.13
51407,0.13
52836,0.13
52774,0.13
52059,0.13
51207,0.13
53177,0.13
54150,0.13
52402,0.13
50370,0.13
52553,0.13
52270,0.13
53796,0.13
52277,0.13
51537,0.13
55061,0.13
51298,0.13
51289,0.13
53775,0.13
51262,0.13
53901,0.12
53521,0.12
54448,0.12
52016,0.12
53938,0.12
50759,0.12
54270,0.12
50395,0.12
52073,0.12
53370,0.12
53085,0.12
54879,0.12
53909,0.12
50805,0.12
53200,0.12
50161,0.12
53199,0.12
50100,0.11
51327,0.11
53312,0.11
55072,0.11
54649,0.11
52407,0.11
52390,0.11
52525,0.11
53448,0.11
54808,0.11
54720,0.11
51509,0.11
51333,0.11
54730,0.11
55011,0.11
51369,0.11
51744,0.11
53946,0.11
52067,0.11
52049,0.1
51882,0.1
53561,0.1
54192,0.1
51710,0.1
51878,0.1
54342,0.1
53760,0.1
54806,0.1
51963,0.1
50786,0.1
52249,0.1
55019,0.1
50376,0.1
53971,0.1
50238,0.1
50755,0.1
51300,0.1
52744,0.1
54093,0.1
53661,0.1
51253,0.1
51737,0.1
54128,0.1
53276,0.1
51623,0.1
51165,0.1
50688,0.1
52577,0.1
51255,0.09
53327,0.09
50386,0.09
54888,0.09
50475,0.09
51495,0.09
51335,0.09
51461,0.09
50110,0.09
51860,0.09
53918,0.09
51662,0.09
50888,0.09
51143,0.09
52504,0.09
51366,0.09
53217,0.09
53432,0.09
53948,0.09
51600,0.09
55154,0.09
53530,0.09
54441,0.09
50338,0.09
52715,0.09
51622,0.09
51833,0.09
53759,0.09
51754,0.09
51459,0.09
53812,0.09
51257,0.08
52275,0.08
50947,0.08
54108,0.08
51745,0.08
52404,0.08
51195,0.08
53606,0.08
54162,0.08
52487,0.08
52630,0.08
50412,0.08
50197,0.08
53019,0.08
53656,0.08
51592,0.08
52385,0.08
50533,0.08
51496,0.08
52209,0.08
50668,0.08
52911,0.08
53817,0.08
51395,0.08
52116,0.08
53725,0.08
52354,0.08
50028,0.08
54278,0.08
51551,0.08
53701,0.08
50342,0.08
50035,0.08
55000,0.08
53900,0.08
52308,0.08
54883,0.08
50409,0.08
54771,0.08
51275,0.08
53238,0.08
50834,0.08
53791,0.08
54544,0.08
50384,0.08
52641,0.08
50589,0.07
52247,0.07
53329,0.07
53142,0.07
54988,0.07
55174,0.07
53313,0.07
53930,0.07
51484,0.07
54503,0.07
53068,0.07
50670,0.07
50602,0.07
54637,0.07
51613,0.07
53081,0.07
53525,0.07
50145,0.07
52469,0.07
54471,0.07
52705,0.07
51078,0.07
50830,0.07
53045,0.07
50946,0.07
50538,0.07
51158,0.07
54043,0.07
54964,0.07
53426,0.07
51996,0.07
54578,0.07
53168,0.07
50848,0.07
54483,0.07
50261,0.07
50176,0.07
50581,0.07
52790,0.07
51950,0.07
53491,0.07
50124,0.07
53726,0.07
52267,0.07
51254,0.07
52225,0.07
52191,0.07
52029,0.07
51855,0.07
52519,0.07
50429,0.07
51604,0.07
54956,0.07
55037,0.06
51974,0.06
54249,0.06
54827,0.06
50162,0.06
52843,0.06
53150,0.06
54509,0.06
51659,0.06
51544,0.06
51922,0.06
52425,0.06
54511,0.06
54096,0.06
52792,0.06
53167,0.06
52099,0.06
51438,0.06
51756,0.06
51942,0.06
53940,0.06
54366,0.06
52896,0.06
52537,0.06
50897,0.06
53983,0.06
53074,0.06
54255,0.06
54580,0.06
51213,0.06
53274,0.06
52782,0.06
53955,0.06
53998,0.06
50402,0.06
51940,0.06
54588,0.06
52026,0.06
51401,0.06
50127,0.06
50129,0.06
54008,0.06
50036,0.06
51170,0.06
53291,0.06
53290,0.06
54818,0.06
54914,0.06
53227,0.06
50740,0.06
52173,0.06
51215,0.06
53630,0.06
51663,0.06
51644,0.06
55184,0.06
52804,0.06
50782,0.06
52264,0.06
51687,0.06
52285,0.06
50689,0.06
53556,0.06
52132,0.06
53785,0.06
53148,0.06
55139,0.06
52783,0.06
52638,0.06
50183,0.06
54659,0.06
50239,0.06
52459,0.06
51402,0.06
53231,0.06
53439,0.06
51699,0.05
52960,0.05
54205,0.05
50634,0.05
51617,0.05
53005,0.05
53240,0.05
52901,0.05
53071,0.05
53582,0.05
53202,0.05
51595,0.05
54176,0.05
52276,0.05
52063,0.05
54099,0.05
50426,0.05
53453,0.05
51788,0.05
50622,0.05
50268,0.05
52107,0.05
51154,0.05
54700,0.05
52757,0.05
54223,0.05
53053,0.05
53570,0.05
53757,0.05
51052,0.05
50440,0.05
53638,0.05
51367,0.05
50315,0.05
53340,0.05
54321,0.05
54736,0.05
53082,0.05
53138,0.05
52873,0.05
54314,0.05
50744,0.05
51923,0.05
50464,0.05
52817,0.05
54283,0.05
51538,0.05
50119,0.05
52766,0.05
53654,0.05
51090,0.05
50764,0.05
51763,0.05
50192,0.05
54568,0.05
50256,0.05
54435,0.05
50924,0.05
52746,0.05
52245,0.05
51572,0.05
50357,0.05
53832,0.05
51514,0.05
53117,0.05
53371,0.05
54543,0.05
50153,0.05
51356,0.05
53647,0.05
54241,0.05
52710,0.05
50294,0.05
51074,0.05
52151,0.05
52413,0.05
52993,0.05
52288,0.05
53542,0.05
50809,0.04
50175,0.04
51465,0.04
51875,0.04
51536,0.04
53873,0.04
53696,0.04
53393,0.04
50388,0.04
53488,0.04
50856,0.04
53131,0.04
51580,0.04
54558,0.04
54461,0.04
51068,0.04
51629,0.04
53838,0.04
50778,0.04
53792,0.04
54975,0.04
54901,0.04
54863,0.04
54035,0.04
53384,0.04
51511,0.04
53956,0.04
51013,0.04
52168,0.04
53631,0.04
51256,0.04
54034,0.04
53187,0.04
51627,0.04
54306,0.04
51670,0.04
53034,0.04
51540,0.04
50728,0.04
51428,0.04
51310,0.04
51843,0.04
51339,0.04
53123,0.04
50915,0.04
55128,0.04
54935,0.04
54055,0.04
51845,0.04
52939,0.04
53669,0.04
55200,0.04
54651,0.04
52651,0.04
52702,0.04
54432,0.04
51501,0.04
52174,0.04
52451,0.04
50812,0.04
52724,0.04
51296,0.04
54061,0.04
51472,0.04
53815,0.04
51313,0.04
53069,0.04
55169,0.04
54948,0.04
54811,0.04
54540,0.04
53328,0.04
50196,0.04
52092,0.04
52405,0.04
53687,0.04
51343,0.04
50961,0.04
52164,0.04
52307,0.04
50055,0.04
54843,0.04
51376,0.04
53247,0.04
53982,0.04
50977,0.04
50600,0.04
50414,0.04
52592,0.04
51295,0.04
51685,0.04
53573,0.04
52781,0.04
52990,0.04
52318,0.04
53587,0.04
55066,0.04
50629,0.04
54856,0.04
52089,0.04
50994,0.04
50927,0.04
50803,0.04
54392,0.04
52943,0.04
52243,0.04
50226,0.04
55170,0.03
50186,0.03
52227,0.03
50154,0.03
53553,0.03
53864,0.03
50275,0.03
52887,0.03
52379,0.03
51832,0.03
53330,0.03
50772,0.03
50048,0.03
54291,0.03
51615,0.03
54570,0.03
53929,0.03
50083,0.03
51386,0.03
51722,0.03
51784,0.03
52329,0.03
52025,0.03
52202,0.03
51667,0.03
55025,0.03
54603,0.03
51344,0.03
55108,0.03
50552,0.03
50591,0.03
52895,0.03
53466,0.03
52862,0.03
50708,0.03
54911,0.03
54626,0.03
52369,0.03
51332,0.03
54074,0.03
50815,0.03
53387,0.03
54231,0.03
55192,0.03
54360,0.03
50837,0.03
54362,0.03
50210,0.03
53035,0.03
50396,0.03
51547,0.03
52739,0.03
50555,0.03
51578,0.03
54759,0.03
51135,0.03
51515,0.03
52820,0.03
53390,0.03
53418,0.03
52021,0.03
52141,0.03
50423,0.03
52361,0.03
51768,0.03
53256,0.03
54235,0.03
52133,0.03
52112,0.03
54111,0.03
52198,0.03
53752,0.03
54175,0.03
53349,0.03
50780,0.03
51101,0.03
51469,0.03
51432,0.03
53171,0.03
54371,0.03
52268,0.03
53991,0.03
51854,0.03
52254,0.03
53007,0.03
53547,0.03
51196,0.03
53595,0.03
50347,0.03
53615,0.03
50330,0.03
53763,0.03
51554,0.03
51947,0.03
50071,0.03
54485,0.03
51917,0.03
54869,0.03
51746,0.03
53960,0.03
54604,0.03
51656,0.03
52248,0.03
55031,0.03
50664,0.03
51826,0.03
53926,0.03
54685,0.03
50274,0.03
53793,0.03
50225,0.03
54221,0.03
50170,0.03
50515,0.03
53096,0.03
52477,0.03
54118,0.03
52146,0.03
54334,0.03
54905,0.03
51102,0.03
50073,0.03
50289,0.03
52795,0.03
55147,0.03
50103,0.03
53028,0.03
52800,0.03
53667,0.03
53688,0.03
53993,0.03
55102,0.03
50380,0.03
55125,0.03
52258,0.03
53794,0.03
50928,0.03
54101,0.03
52879,0.03
52632,0.03
54610,0.03
50067,0.03
50104,0.03
53454,0.03
53516,0.03
53164,0.03
53250,0.03
51930,0.03
52440,0.03
52868,0.02
51205,0.02
50425,0.02
50372,0.02
52401,0.02
52501,0.02
54847,0.02
54645,0.02
50221,0.02
53841,0.02
52921,0.02
52669,0.02
50213,0.02
50566,0.02
53931,0.02
54899,0.02
54003,0.02
52787,0.02
50676,0.02
51716,0.02
50155,0.02
53666,0.02
54184,0.02
51993,0.02
53750,0.02
50937,0.02
54683,0.02
53594,0.02
51442,0.02
51089,0.02
55114,0.02
51302,0.02
53447,0.02
52866,0.02
52256,0.02
55027,0.02
53907,0.02
55134,0.02
52060,0.02
54595,0.02
52698,0.02
54207,0.02
53457,0.02
50777,0.02
52711,0.02
54874,0.02
54979,0.02
52591,0.02
50906,0.02
50209,0.02
54835,0.02
54276,0.02
52535,0.02
53597,0.02
54080,0.02
52381,0.02
52915,0.02
53700,0.02
52760,0.02
55015,0.02
50648,0.02
52951,0.02
51400,0.02
52345,0.02
52749,0.02
50465,0.02
52315,0.02
50626,0.02
54159,0.02
50399,0.02
53520,0.02
53664,0.02
51316,0.02
55126,0.02
54070,0.02
53233,0.02
52903,0.02
50620,0.02
54984,0.02
53446,0.02
51486,0.02
51577,0.02
52512,0.02
54182,0.02
53721,0.02
55068,0.02
53064,0.02
52340,0.02
53633,0.02
54218,0.02
54274,0.02
53255,0.02
50296,0.02
52153,0.02
52376,0.02
52500,0.02
52775,0.02
50799,0.02
53267,0.02
51001,0.02
54876,0.02
54356,0.02
53762,0.02
51610,0.02
54338,0.02
54971,0.02
51226,0.02
52170,0.02
54042,0.02
52859,0.02
54519,0.02
50662,0.02
52138,0.02
50180,0.02
52816,0.02
54369,0.02
52337,0.02
53953,0.02
53499,0.02
50050,0.02
53958,0.02
52001,0.02
54484,0.02
51801,0.02
51059,0.02
54237,0.02
52423,0.02
50267,0.02
50095,0.02
55098,0.02
52663,0.02
52547,0.02
52100,0.02
54358,0.02
54395,0.02
53470,0.02
53237,0.02
50789,0.02
51192,0.02
52845,0.02
51887,0.02
52925,0.02
50794,0.02
53710,0.02
55024,0.02
53304,0.02
54148,0.02
50500,0.02
53515,0.02
53129,0.02
53524,0.02
54613,0.02
53861,0.02
53277,0.02
50027,0.02
52889,0.02
53976,0.02
51080,0.02
52660,0.02
53915,0.02
54220,0.02
53334,0.02
53596,0.02
55113,0.02
51799,0.02
50878,0.02
50113,0.02
51309,0.02
52287,0.02
52813,0.02
51042,0.01
50114,0.01
51462,0.01
51653,0.01
50308,0.01
53778,0.01
51771,0.01
50354,0.01
50757,0.01
51133,0.01
55173,0.01
51645,0.01
52560,0.01
54458,0.01
54822,0.01
52473,0.01
54864,0.01
54820,0.01
51632,0.01
51223,0.01
54922,0.01
50341,0.01
50587,0.01
53144,0.01
51651,0.01
50792,0.01
52353,0.01
52295,0.01
52755,0.01
53996,0.01
54345,0.01
52536,0.01
51082,0.01
55185,0.01
51677,0.01
54710,0.01
54398,0.01
53429,0.01
51725,0.01
53806,0.01
51909,0.01
53414,0.01
51761,0.01
54678,0.01
51654,0.01
54841,0.01
53934,0.01
51611,0.01
51748,0.01
51436,0.01
52365,0.01
52303,0.01
52731,0.01
50320,0.01
54553,0.01
51467,0.01
52805,0.01
51411,0.01
51211,0.01
51783,0.01
50989,0.01
51390,0.01
54133,0.01
53236,0.01
53522,0.01
51724,0.01
54606,0.01
51061,0.01
50852,0.01
53281,0.01
53459,0.01
52776,0.01
54420,0.01
53668,0.01
51838,0.01
52900,0.01
52460,0.01
51391,0.01
51769,0.01
54831,0.01
51844,0.01
53301,0.01
51072,0.01
52391,0.01
54039,0.01
53788,0.01
52098,0.01
52005,0.01
53733,0.01
54802,0.01
51543,0.01
50617,0.01
55202,0.01
54277,0.01
54287,0.01
51039,0.01
54513,0.01
51796,0.01
50492,0.01
53346,0.01
50344,0.01
54506,0.01
50147,0.01
54963,0.01
53670,0.01
51247,0.01
51815,0.01
54145,0.01
52352,0.01
51684,0.01
51621,0.01
52824,0.01
51857,0.01
52556,0.01
51184,0.01
53990,0.01
52936,0.01
55124,0.01
53158,0.01
54916,0.01
54113,0.01
54416,0.01
53249,0.01
55142,0.01
51960,0.01
53013,0.01
52102,0.01
50557,0.01
52480,0.01
54083,0.01
51853,0.01
51820,0.01
53586,0.01
51317,0.01
52252,0.01
53826,0.01
54166,0.01
53584,0.01
52144,0.01
50265,0.01
50701,0.01
51246,0.01
51419,0.01
53220,0.01
54144,0.01
53720,0.01
54854,0.01
55082,0.01
51849,0.01
52461,0.01
54496,0.01
54611,0.01
53086,0.01
50193,0.01
54907,0.01
53810,0.01
53600,0.01
50926,0.01
54515,0.01
53254,0.01
54451,0.01
51454,0.01
53635,0.01
50833,0.01
55060,0.01
52488,0.01
53884,0.01
54821,0.0
53807,0.0
52389,0.0
54848,0.0
50259,0.0
54198,0.0
53608,0.0
52400,0.0
51734,0.0
50126,0.0
52187,0.0
52882,0.0
52415,0.0
52518,0.0
53589,0.0
52502,0.0
54748,0.0
52266,0.0
50206,0.0
54082,0.0
53737,0.0
52296,0.0
53614,0.0
54025,0.0
52992,0.0
54959,0.0
55062,0.0
50379,0.0
50450,0.0
51895,0.0
54535,0.0
50672,0.0
51674,0.0
53264,0.0
52370,0.0
50578,0.0
53992,0.0
55143,0.0
52065,0.0
54117,0.0
54522,0.0
54693,0.0
54411,0.0
51723,0.0
52523,0.0
51806,0.0
54762,0.0
52360,0.0
54226,0.0
54239,0.0
52589,0.0
52030,0.0
53728,0.0
54949,0.0
53534,0.0
52145,0.0
54477,0.0
52552,0.0
52378,0.0
50979,0.0
52419,0.0
50232,0.0
54670,0.0
54950,0.0
53546,0.0
54925,0.0
51123,0.0
50902,0.0
52057,0.0
50917,0.0
50964,0.0
52253,0.0
54353,0.0
54149,0.0
51619,0.0
55053,0.0
54498,0.0
51614,0.0
50292,0.0
52721,0.0
55180,0.0
51188,0.0
54915,0.0
53051,0.0
50611,0.0
51174,0.0
52347,0.0
52004,0.0
54328,0.0
52081,0.0
50200,0.0
52351,0.0
54623,0.0
50675,0.0
50700,0.0
50829,0.0
52558,0.0
50293,0.0
51071,0.0
54680,0.0
50362,0.0
55008,0.0
50953,0.0
54222,0.0
50696,0.0
53386,0.0
54896,0.0
51458,0.0
53555,0.0
50938,0.0
53583,0.0
53269,0.0
53206,0.0
50568,0.0
50327,0.0
50901,0.0
52456,0.0
51457,0.0
52555,0.0
51183,0.0
52445,0.0
54918,0.0
50781,0.0
52117,0.0
53745,0.0
53320,0.0
55100,0.0
55094,0.0
53746,0.0
50682,0.0
53609,0.0
52061,0.0
51916,0.0
52762,0.0
55156,0.0
50912,0.0
54904,0.0
50436,0.0
52219,0.0
52304,0.0
53253,0.0
53509,0.0
53482,0.0
52316,0.0
54454,0.0
51161,0.0
54745,0.0
52898,0.0
50271,0.0
53047,0.0
53559,0.0
53287,0.0
53712,0.0
50978,0.0
54059,0.0
54326,0.0
53235,0.0
52756,0.0
52832,0.0
53825,0.0
53799,0.0
53548,0.0
